[0] :::MLLOG {"namespace": "", "time_ms": 1696561850428, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[4] :::MLLOG {"namespace": "", "time_ms": 1696561850428, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561850566, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[4] :::MLLOG {"namespace": "", "time_ms": 1696561850566, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[2] :::MLLOG {"namespace": "", "time_ms": 1696561850722, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[2] :::MLLOG {"namespace": "", "time_ms": 1696561850864, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[6] :::MLLOG {"namespace": "", "time_ms": 1696561850722, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[6] :::MLLOG {"namespace": "", "time_ms": 1696561850864, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[3] :::MLLOG {"namespace": "", "time_ms": 1696561850742, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[7] :::MLLOG {"namespace": "", "time_ms": 1696561850742, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[7] :::MLLOG {"namespace": "", "time_ms": 1696561850880, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[3] :::MLLOG {"namespace": "", "time_ms": 1696561850880, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[1] :::MLLOG {"namespace": "", "time_ms": 1696561850749, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[1] :::MLLOG {"namespace": "", "time_ms": 1696561850897, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[5] :::MLLOG {"namespace": "", "time_ms": 1696561850749, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 673}}
[5] :::MLLOG {"namespace": "", "time_ms": 1696561850897, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 674}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864558, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "dlrm_dcnv2", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/mlperf_logging_utils.py", "lineno": 7}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "reference_implementation", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/mlperf_logging_utils.py", "lineno": 11}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/mlperf_logging_utils.py", "lineno": 15}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/mlperf_logging_utils.py", "lineno": 19}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "reference_implementation", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/mlperf_logging_utils.py", "lineno": 23}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 65536, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 712}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 716}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696561864559, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1696561682, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 720}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092884, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adagrad", "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 788}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.004, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 792}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_learning_rate_decay", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 796}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 801}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_initial_accumulator_value", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 805}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_adagrad_epsilon", "value": 1e-08, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 810}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 815}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_start_step", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 819}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_steps", "value": 0, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 823}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092886, "event_type": "INTERVAL_START", "key": "init_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 830}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562092887, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 833}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696562188838, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4195155968, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 854}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696571034053, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.5498883039382625}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696571214453, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8012382984161377, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.5498883039382625}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696571214454, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.5498883039382625}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696571854031, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.5998781497508319}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696572035120, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.801622748374939, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.5998781497508319}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696572035122, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.5998781497508319}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696572677872, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.6498679955634011}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696572859137, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8018911480903625, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.6498679955634011}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696572859139, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.6498679955634011}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696573509395, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.6998578413759705}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696573690958, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8022021651268005, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.6998578413759705}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696573690960, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.6998578413759705}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696574332925, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.7498476871885398}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696574515460, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8024308681488037, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.7498476871885398}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696574515462, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.7498476871885398}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696575158628, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.7998375330011092}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696575339175, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.8026251196861267, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.7998375330011092}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696575339177, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.7998375330011092}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696575981185, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 355, "epoch_num": 0.8498273788136784}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696576162477, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.802751898765564, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 397, "epoch_num": 0.8498273788136784}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696576162479, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 402, "epoch_num": 0.8498273788136784}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696576162765, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 509, "status": "success", "epoch_num": 0.8498273788136784}}
[0] :::MLLOG {"namespace": "", "time_ms": 1696576162766, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/home/tiyengar/daisy_affinity/Intel/benchmarks/dlrm_v2/torchrec_cpu/dlrm_main_mlperf.py", "lineno": 622, "epoch_num": 0}}
