+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [0]  [3240/9143]  eta: 0:11:09    time: 0.1116  data: 0.1017  max mem: 20009
Epoch: [0]  [3260/9143]  eta: 0:11:07    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3280/9143]  eta: 0:11:04    time: 0.1117  data: 0.1015  max mem: 20009
Epoch: [0]  [3300/9143]  eta: 0:11:02    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [3320/9143]  eta: 0:11:00    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [3340/9143]  eta: 0:10:57    time: 0.1116  data: 0.1016  max mem: 20009
Epoch: [0]  [3360/9143]  eta: 0:10:55    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [3380/9143]  eta: 0:10:53    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3400/9143]  eta: 0:10:50    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [3420/9143]  eta: 0:10:48    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3440/9143]  eta: 0:10:46    time: 0.1117  data: 0.1016  max mem: 20009
Epoch: [0]  [3460/9143]  eta: 0:10:45    time: 0.1554  data: 0.1016  max mem: 20009
Epoch: [0]  [3480/9143]  eta: 0:10:42    time: 0.1115  data: 0.1017  max mem: 20009
Epoch: [0]  [3500/9143]  eta: 0:10:40    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3520/9143]  eta: 0:10:38    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [3540/9143]  eta: 0:10:35    time: 0.1116  data: 0.1017  max mem: 20009
Epoch: [0]  [3560/9143]  eta: 0:10:33    time: 0.1117  data: 0.1014  max mem: 20009
Epoch: [0]  [3580/9143]  eta: 0:10:31    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3600/9143]  eta: 0:10:28    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3620/9143]  eta: 0:10:26    time: 0.1117  data: 0.1016  max mem: 20009
Epoch: [0]  [3640/9143]  eta: 0:10:24    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [3660/9143]  eta: 0:10:21    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [3680/9143]  eta: 0:10:19    time: 0.1116  data: 0.1016  max mem: 20009
Epoch: [0]  [3700/9143]  eta: 0:10:17    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [3720/9143]  eta: 0:10:15    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [3740/9143]  eta: 0:10:12    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3760/9143]  eta: 0:10:10    time: 0.1117  data: 0.1016  max mem: 20009
Epoch: [0]  [3780/9143]  eta: 0:10:08    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [3800/9143]  eta: 0:10:05    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [3820/9143]  eta: 0:10:03    time: 0.1116  data: 0.1018  max mem: 20009
Epoch: [0]  [3840/9143]  eta: 0:10:01    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3860/9143]  eta: 0:09:58    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3880/9143]  eta: 0:09:56    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [3900/9143]  eta: 0:09:54    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [3920/9143]  eta: 0:09:51    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [3940/9143]  eta: 0:09:49    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3960/9143]  eta: 0:09:47    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [3980/9143]  eta: 0:09:44    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4000/9143]  eta: 0:09:42    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [4020/9143]  eta: 0:09:40    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [4040/9143]  eta: 0:09:37    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4060/9143]  eta: 0:09:35    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4080/9143]  eta: 0:09:33    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4100/9143]  eta: 0:09:31    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4120/9143]  eta: 0:09:28    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [4140/9143]  eta: 0:09:26    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [4160/9143]  eta: 0:09:24    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [4180/9143]  eta: 0:09:21    time: 0.1117  data: 0.1016  max mem: 20009
Epoch: [0]  [4200/9143]  eta: 0:09:19    time: 0.1117  data: 0.1018  max mem: 20009
Epoch: [0]  [4220/9143]  eta: 0:09:17    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4240/9143]  eta: 0:09:14    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [4260/9143]  eta: 0:09:12    time: 0.1141  data: 0.1040  max mem: 20009
Epoch: [0]  [4280/9143]  eta: 0:09:10    time: 0.1116  data: 0.1014  max mem: 20009
Epoch: [0]  [4300/9143]  eta: 0:09:08    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4320/9143]  eta: 0:09:05    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4340/9143]  eta: 0:09:03    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [4360/9143]  eta: 0:09:01    time: 0.1174  data: 0.1073  max mem: 20009
Epoch: [0]  [4380/9143]  eta: 0:08:58    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [4400/9143]  eta: 0:08:56    time: 0.1116  data: 0.1015  max mem: 20009
Epoch: [0]  [4420/9143]  eta: 0:08:54    time: 0.1145  data: 0.1045  max mem: 20009
Epoch: [0]  [4440/9143]  eta: 0:08:52    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [4460/9143]  eta: 0:08:49    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [4480/9143]  eta: 0:08:47    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4500/9143]  eta: 0:08:45    time: 0.1114  data: 0.1017  max mem: 20009
Epoch: [0]  [4520/9143]  eta: 0:08:42    time: 0.1115  data: 0.1013  max mem: 20009
Epoch: [0]  [4540/9143]  eta: 0:08:40    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [4560/9143]  eta: 0:08:38    time: 0.1149  data: 0.1015  max mem: 20009
Epoch: [0]  [4580/9143]  eta: 0:08:36    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [4600/9143]  eta: 0:08:33    time: 0.1113  data: 0.1012  max mem: 20009
Epoch: [0]  [4620/9143]  eta: 0:08:31    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [4640/9143]  eta: 0:08:29    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [4660/9143]  eta: 0:08:26    time: 0.1116  data: 0.1016  max mem: 20009
Epoch: [0]  [4680/9143]  eta: 0:08:24    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4700/9143]  eta: 0:08:22    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [4720/9143]  eta: 0:08:20    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4740/9143]  eta: 0:08:17    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4760/9143]  eta: 0:08:15    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [4780/9143]  eta: 0:08:13    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [4800/9143]  eta: 0:08:10    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [4820/9143]  eta: 0:08:08    time: 0.1117  data: 0.1019  max mem: 20009
Epoch: [0]  [4840/9143]  eta: 0:08:06    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [4860/9143]  eta: 0:08:04    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [4880/9143]  eta: 0:08:01    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [4900/9143]  eta: 0:07:59    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [4920/9143]  eta: 0:07:57    time: 0.1114  data: 0.1016  max mem: 20009
Epoch: [0]  [4940/9143]  eta: 0:07:54    time: 0.1116  data: 0.1016  max mem: 20009
Epoch: [0]  [4960/9143]  eta: 0:07:52    time: 0.1115  data: 0.1017  max mem: 20009
Epoch: [0]  [4980/9143]  eta: 0:07:50    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5000/9143]  eta: 0:07:48    time: 0.1114  data: 0.1016  max mem: 20009
Epoch: [0]  [5020/9143]  eta: 0:07:45    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5040/9143]  eta: 0:07:43    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5060/9143]  eta: 0:07:41    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5080/9143]  eta: 0:07:38    time: 0.1119  data: 0.1014  max mem: 20009
Epoch: [0]  [5100/9143]  eta: 0:07:36    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [5120/9143]  eta: 0:07:34    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5140/9143]  eta: 0:07:32    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5160/9143]  eta: 0:07:29    time: 0.1137  data: 0.1016  max mem: 20009
Epoch: [0]  [5180/9143]  eta: 0:07:27    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5200/9143]  eta: 0:07:25    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5220/9143]  eta: 0:07:22    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5240/9143]  eta: 0:07:20    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5260/9143]  eta: 0:07:18    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5280/9143]  eta: 0:07:16    time: 0.1114  data: 0.1016  max mem: 20009
Epoch: [0]  [5300/9143]  eta: 0:07:13    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5320/9143]  eta: 0:07:11    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5340/9143]  eta: 0:07:09    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5360/9143]  eta: 0:07:07    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5380/9143]  eta: 0:07:04    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5400/9143]  eta: 0:07:02    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5420/9143]  eta: 0:07:00    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5440/9143]  eta: 0:06:57    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5460/9143]  eta: 0:06:55    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5480/9143]  eta: 0:06:53    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5500/9143]  eta: 0:06:51    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [5520/9143]  eta: 0:06:48    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5540/9143]  eta: 0:06:46    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5560/9143]  eta: 0:06:44    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [5580/9143]  eta: 0:06:41    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5600/9143]  eta: 0:06:39    time: 0.1119  data: 0.1019  max mem: 20009
Epoch: [0]  [5620/9143]  eta: 0:06:37    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5640/9143]  eta: 0:06:35    time: 0.1126  data: 0.1027  max mem: 20009
Epoch: [0]  [5660/9143]  eta: 0:06:32    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5680/9143]  eta: 0:06:30    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5700/9143]  eta: 0:06:28    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5720/9143]  eta: 0:06:26    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [5740/9143]  eta: 0:06:23    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5760/9143]  eta: 0:06:21    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5780/9143]  eta: 0:06:19    time: 0.1132  data: 0.1033  max mem: 20009
Epoch: [0]  [5800/9143]  eta: 0:06:17    time: 0.1143  data: 0.1043  max mem: 20009
Epoch: [0]  [5820/9143]  eta: 0:06:14    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [5840/9143]  eta: 0:06:12    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5860/9143]  eta: 0:06:10    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5880/9143]  eta: 0:06:07    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [5900/9143]  eta: 0:06:05    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [5920/9143]  eta: 0:06:03    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [5940/9143]  eta: 0:06:01    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [5960/9143]  eta: 0:05:58    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [5980/9143]  eta: 0:05:56    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6000/9143]  eta: 0:05:54    time: 0.1175  data: 0.1075  max mem: 20009
Epoch: [0]  [6020/9143]  eta: 0:05:52    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [6040/9143]  eta: 0:05:49    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6060/9143]  eta: 0:05:47    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6080/9143]  eta: 0:05:45    time: 0.1114  data: 0.1016  max mem: 20009
Epoch: [0]  [6100/9143]  eta: 0:05:43    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6120/9143]  eta: 0:05:40    time: 0.1113  data: 0.1017  max mem: 20009
Epoch: [0]  [6140/9143]  eta: 0:05:38    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6160/9143]  eta: 0:05:36    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6180/9143]  eta: 0:05:34    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6200/9143]  eta: 0:05:31    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6220/9143]  eta: 0:05:29    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6240/9143]  eta: 0:05:27    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6260/9143]  eta: 0:05:24    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6280/9143]  eta: 0:05:22    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6300/9143]  eta: 0:05:20    time: 0.1167  data: 0.1068  max mem: 20009
Epoch: [0]  [6320/9143]  eta: 0:05:18    time: 0.1198  data: 0.1101  max mem: 20009
Epoch: [0]  [6340/9143]  eta: 0:05:15    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6360/9143]  eta: 0:05:13    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [6380/9143]  eta: 0:05:11    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6400/9143]  eta: 0:05:09    time: 0.1127  data: 0.1027  max mem: 20009
Epoch: [0]  [6420/9143]  eta: 0:05:06    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6440/9143]  eta: 0:05:04    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [6460/9143]  eta: 0:05:02    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6480/9143]  eta: 0:05:00    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6500/9143]  eta: 0:04:57    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6520/9143]  eta: 0:04:55    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [6540/9143]  eta: 0:04:53    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6560/9143]  eta: 0:04:51    time: 0.1139  data: 0.1040  max mem: 20009
Epoch: [0]  [6580/9143]  eta: 0:04:48    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6600/9143]  eta: 0:04:46    time: 0.1114  data: 0.1016  max mem: 20009
Epoch: [0]  [6620/9143]  eta: 0:04:44    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6640/9143]  eta: 0:04:42    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6660/9143]  eta: 0:04:39    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6680/9143]  eta: 0:04:37    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6700/9143]  eta: 0:04:35    time: 0.1115  data: 0.1015  max mem: 20009
Epoch: [0]  [6720/9143]  eta: 0:04:32    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6740/9143]  eta: 0:04:30    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6760/9143]  eta: 0:04:28    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6780/9143]  eta: 0:04:26    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6800/9143]  eta: 0:04:23    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [6820/9143]  eta: 0:04:21    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [6840/9143]  eta: 0:04:19    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [6860/9143]  eta: 0:04:17    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6880/9143]  eta: 0:04:14    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [6900/9143]  eta: 0:04:12    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [6920/9143]  eta: 0:04:10    time: 0.1158  data: 0.1059  max mem: 20009
