+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696176873620, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 1): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 3): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1696176902702, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696176902712, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175469, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175468, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175471, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3660175468, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175470, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [0]  [7940/9143]  eta: 0:03:41    time: 0.1830  data: 0.1642  max mem: 20009
Epoch: [0]  [7960/9143]  eta: 0:03:37    time: 0.1830  data: 0.1646  max mem: 20009
Epoch: [0]  [7980/9143]  eta: 0:03:33    time: 0.1829  data: 0.1652  max mem: 20009
Epoch: [0]  [8000/9143]  eta: 0:03:30    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [8020/9143]  eta: 0:03:26    time: 0.1830  data: 0.1645  max mem: 20009
Epoch: [0]  [8040/9143]  eta: 0:03:22    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [0]  [8060/9143]  eta: 0:03:19    time: 0.1831  data: 0.1648  max mem: 20009
Epoch: [0]  [8080/9143]  eta: 0:03:15    time: 0.1827  data: 0.1644  max mem: 20009
Epoch: [0]  [8100/9143]  eta: 0:03:11    time: 0.1827  data: 0.1640  max mem: 20009
Epoch: [0]  [8120/9143]  eta: 0:03:08    time: 0.1831  data: 0.1648  max mem: 20009
Epoch: [0]  [8140/9143]  eta: 0:03:04    time: 0.1829  data: 0.1642  max mem: 20009
Epoch: [0]  [8160/9143]  eta: 0:03:00    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [8180/9143]  eta: 0:02:57    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [0]  [8200/9143]  eta: 0:02:53    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [0]  [8220/9143]  eta: 0:02:49    time: 0.1829  data: 0.1646  max mem: 20009
Epoch: [0]  [8240/9143]  eta: 0:02:46    time: 0.1829  data: 0.1643  max mem: 20009
Epoch: [0]  [8260/9143]  eta: 0:02:42    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [0]  [8280/9143]  eta: 0:02:38    time: 0.1828  data: 0.1643  max mem: 20009
Epoch: [0]  [8300/9143]  eta: 0:02:34    time: 0.1825  data: 0.1638  max mem: 20009
Epoch: [0]  [8320/9143]  eta: 0:02:31    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [0]  [8340/9143]  eta: 0:02:27    time: 0.1833  data: 0.1656  max mem: 20009
Epoch: [0]  [8360/9143]  eta: 0:02:23    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [0]  [8380/9143]  eta: 0:02:20    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [0]  [8400/9143]  eta: 0:02:16    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [0]  [8420/9143]  eta: 0:02:12    time: 0.1830  data: 0.1652  max mem: 20009
Epoch: [0]  [8440/9143]  eta: 0:02:09    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [0]  [8460/9143]  eta: 0:02:05    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [0]  [8480/9143]  eta: 0:02:01    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [8500/9143]  eta: 0:01:58    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [8520/9143]  eta: 0:01:54    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [8540/9143]  eta: 0:01:50    time: 0.1829  data: 0.1645  max mem: 20009
Epoch: [0]  [8560/9143]  eta: 0:01:47    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [0]  [8580/9143]  eta: 0:01:43    time: 0.1829  data: 0.1644  max mem: 20009
Epoch: [0]  [8600/9143]  eta: 0:01:39    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [0]  [8620/9143]  eta: 0:01:36    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [0]  [8640/9143]  eta: 0:01:32    time: 0.1831  data: 0.1649  max mem: 20009
Epoch: [0]  [8660/9143]  eta: 0:01:28    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [0]  [8680/9143]  eta: 0:01:25    time: 0.1830  data: 0.1652  max mem: 20009
Epoch: [0]  [8700/9143]  eta: 0:01:21    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [0]  [8720/9143]  eta: 0:01:17    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [0]  [8740/9143]  eta: 0:01:14    time: 0.1828  data: 0.1648  max mem: 20009
Epoch: [0]  [8760/9143]  eta: 0:01:10    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [8780/9143]  eta: 0:01:06    time: 0.1827  data: 0.1643  max mem: 20009
Epoch: [0]  [8800/9143]  eta: 0:01:03    time: 0.1826  data: 0.1644  max mem: 20009
Epoch: [0]  [8820/9143]  eta: 0:00:59    time: 0.1834  data: 0.1653  max mem: 20009
Epoch: [0]  [8840/9143]  eta: 0:00:55    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [0]  [8860/9143]  eta: 0:00:52    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [0]  [8880/9143]  eta: 0:00:48    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [0]  [8900/9143]  eta: 0:00:44    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [0]  [8920/9143]  eta: 0:00:40    time: 0.1830  data: 0.1647  max mem: 20009
Epoch: [0]  [8940/9143]  eta: 0:00:37    time: 0.1827  data: 0.1642  max mem: 20009
Epoch: [0]  [8960/9143]  eta: 0:00:33    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [0]  [8980/9143]  eta: 0:00:29    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [0]  [9000/9143]  eta: 0:00:26    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [0]  [9020/9143]  eta: 0:00:22    time: 0.1830  data: 0.1652  max mem: 20009
Epoch: [0]  [9040/9143]  eta: 0:00:18    time: 0.1836  data: 0.1655  max mem: 20009
Epoch: [0]  [9060/9143]  eta: 0:00:15    time: 0.1830  data: 0.1645  max mem: 20009
Epoch: [0]  [9080/9143]  eta: 0:00:11    time: 0.1829  data: 0.1644  max mem: 20009
Epoch: [0]  [9100/9143]  eta: 0:00:07    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [9120/9143]  eta: 0:00:04    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.1828  data: 0.1647  max mem: 20009
Epoch: [0] Total time: 0:27:59 (0.1837 s / it)
:::MLLOG {"namespace": "", "time_ms": 1696178640943, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 330, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1696178640944, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 174.17392378308315}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 334, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696178640944, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 344, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:07  model_time: 0.3459 (0.3459)  evaluator_time: 0.0035 (0.0035)  time: 0.3499  data: 0.0004  max mem: 20009
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:53  model_time: 0.2974 (0.3028)  evaluator_time: 0.0036 (0.0036)  time: 0.3051  data: 0.0007  max mem: 20009
Test:  [ 40/194]  eta: 0:00:47  model_time: 0.2977 (0.3011)  evaluator_time: 0.0039 (0.0056)  time: 0.3081  data: 0.0007  max mem: 20009
Test:  [ 60/194]  eta: 0:00:41  model_time: 0.3068 (0.3024)  evaluator_time: 0.0039 (0.0051)  time: 0.3099  data: 0.0007  max mem: 20009
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2974 (0.3009)  evaluator_time: 0.0038 (0.0056)  time: 0.3043  data: 0.0007  max mem: 20009
Test:  [100/194]  eta: 0:00:28  model_time: 0.2981 (0.3016)  evaluator_time: 0.0040 (0.0059)  time: 0.3123  data: 0.0007  max mem: 20009
Test:  [120/194]  eta: 0:00:22  model_time: 0.3061 (0.3022)  evaluator_time: 0.0039 (0.0056)  time: 0.3103  data: 0.0007  max mem: 20009
Test:  [140/194]  eta: 0:00:16  model_time: 0.3009 (0.3018)  evaluator_time: 0.0041 (0.0059)  time: 0.3078  data: 0.0007  max mem: 20009
Test:  [160/194]  eta: 0:00:10  model_time: 0.3024 (0.3022)  evaluator_time: 0.0040 (0.0061)  time: 0.3135  data: 0.0007  max mem: 20009
Test:  [180/194]  eta: 0:00:04  model_time: 0.3100 (0.3028)  evaluator_time: 0.0040 (0.0058)  time: 0.3128  data: 0.0007  max mem: 20009
Test:  [193/194]  eta: 0:00:00  model_time: 0.3040 (0.3028)  evaluator_time: 0.0038 (0.0061)  time: 0.3100  data: 0.0007  max mem: 20009
Test: Total time: 0:01:00 (0.3098 s / it)
Averaged stats: model_time: 0.3040 (0.3091)  evaluator_time: 0.0038 (0.0064)
:::MLLOG {"namespace": "", "time_ms": 1696178705436, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 158, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:27:27    time: 0.1802  data: 0.0009  max mem: 20009
Epoch: [1]  [  20/9143]  eta: 0:27:31    time: 0.1811  data: 0.1634  max mem: 20009
Epoch: [1]  [  40/9143]  eta: 0:27:27    time: 0.1809  data: 0.1631  max mem: 20009
Epoch: [1]  [  60/9143]  eta: 0:27:23    time: 0.1810  data: 0.1633  max mem: 20009
Epoch: [1]  [  80/9143]  eta: 0:27:20    time: 0.1810  data: 0.1633  max mem: 20009
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
Loading annotations into memory...
Done (t=0.77s)
Creating index...
Done (t=1.17s)
Loading and preparing results...
Epoch: [1]  [ 100/9143]  eta: 0:27:17    time: 0.1816  data: 0.1636  max mem: 20009
DONE (t=2.75s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [ 120/9143]  eta: 0:27:15    time: 0.1819  data: 0.1640  max mem: 20009
DONE (t=2.86s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24962
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.37541
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26783
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00725
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06638
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27607
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36657
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52823
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.55091
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03027
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22173
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59962
:::MLLOG {"namespace": "", "time_ms": 1696178729395, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.24962423750469642, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696178729395, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 1}}
Epoch: [1]  [ 140/9143]  eta: 0:27:12    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [1]  [ 160/9143]  eta: 0:27:59    time: 0.2269  data: 0.2090  max mem: 20009
Epoch: [1]  [ 180/9143]  eta: 0:27:51    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [1]  [ 200/9143]  eta: 0:27:43    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [1]  [ 220/9143]  eta: 0:27:36    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [1]  [ 240/9143]  eta: 0:27:30    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [1]  [ 260/9143]  eta: 0:27:24    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [1]  [ 280/9143]  eta: 0:27:19    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [ 300/9143]  eta: 0:27:14    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [1]  [ 320/9143]  eta: 0:27:09    time: 0.1829  data: 0.1652  max mem: 20009
Epoch: [1]  [ 340/9143]  eta: 0:27:05    time: 0.1831  data: 0.1653  max mem: 20009
Epoch: [1]  [ 360/9143]  eta: 0:27:00    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [ 380/9143]  eta: 0:26:56    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [ 400/9143]  eta: 0:26:52    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [1]  [ 420/9143]  eta: 0:26:47    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [ 440/9143]  eta: 0:26:43    time: 0.1838  data: 0.1655  max mem: 20009
Epoch: [1]  [ 460/9143]  eta: 0:26:39    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [1]  [ 480/9143]  eta: 0:26:35    time: 0.1832  data: 0.1653  max mem: 20009
Epoch: [1]  [ 500/9143]  eta: 0:26:31    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [1]  [ 520/9143]  eta: 0:26:27    time: 0.1835  data: 0.1654  max mem: 20009
Epoch: [1]  [ 540/9143]  eta: 0:26:23    time: 0.1833  data: 0.1655  max mem: 20009
Epoch: [1]  [ 560/9143]  eta: 0:26:19    time: 0.1834  data: 0.1652  max mem: 20009
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/9143]  eta: 0:26:16    time: 0.1833  data: 0.1653  max mem: 20009
Epoch: [1]  [ 600/9143]  eta: 0:26:12    time: 0.1835  data: 0.1654  max mem: 20009
Epoch: [1]  [ 620/9143]  eta: 0:26:08    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [1]  [ 640/9143]  eta: 0:26:04    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [1]  [ 660/9143]  eta: 0:26:00    time: 0.1836  data: 0.1654  max mem: 20009
Epoch: [1]  [ 680/9143]  eta: 0:25:56    time: 0.1838  data: 0.1656  max mem: 20009
Epoch: [1]  [ 700/9143]  eta: 0:25:53    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [1]  [ 720/9143]  eta: 0:25:49    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [1]  [ 740/9143]  eta: 0:25:45    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [1]  [ 760/9143]  eta: 0:25:41    time: 0.1833  data: 0.1650  max mem: 20009
Epoch: [1]  [ 780/9143]  eta: 0:25:37    time: 0.1837  data: 0.1655  max mem: 20009
Epoch: [1]  [ 800/9143]  eta: 0:25:34    time: 0.1836  data: 0.1654  max mem: 20009
Epoch: [1]  [ 820/9143]  eta: 0:25:30    time: 0.1835  data: 0.1655  max mem: 20009
Epoch: [1]  [ 840/9143]  eta: 0:25:26    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [1]  [ 860/9143]  eta: 0:25:22    time: 0.1835  data: 0.1651  max mem: 20009
Epoch: [1]  [ 880/9143]  eta: 0:25:19    time: 0.1831  data: 0.1654  max mem: 20009
Epoch: [1]  [ 900/9143]  eta: 0:25:15    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [1]  [ 920/9143]  eta: 0:25:11    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [1]  [ 940/9143]  eta: 0:25:07    time: 0.1835  data: 0.1651  max mem: 20009
Epoch: [1]  [ 960/9143]  eta: 0:25:03    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [1]  [ 980/9143]  eta: 0:25:00    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [1]  [1000/9143]  eta: 0:24:56    time: 0.1833  data: 0.1653  max mem: 20009
Epoch: [1]  [1020/9143]  eta: 0:24:52    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [1]  [1040/9143]  eta: 0:24:55    time: 0.2251  data: 0.2072  max mem: 20009
Epoch: [1]  [1060/9143]  eta: 0:24:51    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [1]  [1080/9143]  eta: 0:24:47    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [1]  [1100/9143]  eta: 0:24:43    time: 0.1836  data: 0.1658  max mem: 20009
Epoch: [1]  [1120/9143]  eta: 0:24:39    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [1]  [1140/9143]  eta: 0:24:36    time: 0.1834  data: 0.1657  max mem: 20009
Epoch: [1]  [1160/9143]  eta: 0:24:32    time: 0.1833  data: 0.1656  max mem: 20009
Epoch: [1]  [1180/9143]  eta: 0:24:28    time: 0.1834  data: 0.1653  max mem: 20009
Epoch: [1]  [1200/9143]  eta: 0:24:24    time: 0.1838  data: 0.1651  max mem: 20009
Epoch: [1]  [1220/9143]  eta: 0:24:20    time: 0.1834  data: 0.1656  max mem: 20009
Epoch: [1]  [1240/9143]  eta: 0:24:17    time: 0.1834  data: 0.1650  max mem: 20009
Epoch: [1]  [1260/9143]  eta: 0:24:13    time: 0.1828  data: 0.1648  max mem: 20009
