+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696162792212, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 12:20:03 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 43133, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
| distributed init (rank 3): env://
:::MLLOG {"namespace": "", "time_ms": 1696162817027, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696162817028, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696162817035, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761517, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761516, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761518, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3697761516, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696162817053, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3697761519, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [0]  [4720/9143]  eta: 0:13:36    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [4740/9143]  eta: 0:13:32    time: 0.1835  data: 0.1651  max mem: 20009
Epoch: [0]  [4760/9143]  eta: 0:13:28    time: 0.1840  data: 0.1657  max mem: 20009
Epoch: [0]  [4780/9143]  eta: 0:13:25    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [4800/9143]  eta: 0:13:21    time: 0.1834  data: 0.1648  max mem: 20009
Epoch: [0]  [4820/9143]  eta: 0:13:17    time: 0.1834  data: 0.1646  max mem: 20009
Epoch: [0]  [4840/9143]  eta: 0:13:13    time: 0.1838  data: 0.1653  max mem: 20009
Epoch: [0]  [4860/9143]  eta: 0:13:10    time: 0.1837  data: 0.1655  max mem: 20009
Epoch: [0]  [4880/9143]  eta: 0:13:06    time: 0.1838  data: 0.1652  max mem: 20009
Epoch: [0]  [4900/9143]  eta: 0:13:02    time: 0.1836  data: 0.1650  max mem: 20009
Epoch: [0]  [4920/9143]  eta: 0:12:59    time: 0.1838  data: 0.1652  max mem: 20009
Epoch: [0]  [4940/9143]  eta: 0:12:55    time: 0.1836  data: 0.1653  max mem: 20009
Epoch: [0]  [4960/9143]  eta: 0:12:51    time: 0.1837  data: 0.1653  max mem: 20009
Epoch: [0]  [4980/9143]  eta: 0:12:47    time: 0.1837  data: 0.1651  max mem: 20009
Epoch: [0]  [5000/9143]  eta: 0:12:44    time: 0.1837  data: 0.1651  max mem: 20009
Epoch: [0]  [5020/9143]  eta: 0:12:40    time: 0.1840  data: 0.1656  max mem: 20009
Epoch: [0]  [5040/9143]  eta: 0:12:36    time: 0.1838  data: 0.1657  max mem: 20009
Epoch: [0]  [5060/9143]  eta: 0:12:33    time: 0.1838  data: 0.1656  max mem: 20009
Epoch: [0]  [5080/9143]  eta: 0:12:29    time: 0.1838  data: 0.1659  max mem: 20009
Epoch: [0]  [5100/9143]  eta: 0:12:25    time: 0.1839  data: 0.1658  max mem: 20009
Epoch: [0]  [5120/9143]  eta: 0:12:22    time: 0.1834  data: 0.1653  max mem: 20009
Epoch: [0]  [5140/9143]  eta: 0:12:18    time: 0.1835  data: 0.1657  max mem: 20009
Epoch: [0]  [5160/9143]  eta: 0:12:14    time: 0.1831  data: 0.1649  max mem: 20009
Epoch: [0]  [5180/9143]  eta: 0:12:10    time: 0.1835  data: 0.1653  max mem: 20009
Epoch: [0]  [5200/9143]  eta: 0:12:07    time: 0.1837  data: 0.1657  max mem: 20009
Epoch: [0]  [5220/9143]  eta: 0:12:03    time: 0.1838  data: 0.1659  max mem: 20009
Epoch: [0]  [5240/9143]  eta: 0:11:59    time: 0.1833  data: 0.1649  max mem: 20009
Epoch: [0]  [5260/9143]  eta: 0:11:56    time: 0.1834  data: 0.1645  max mem: 20009
Epoch: [0]  [5280/9143]  eta: 0:11:52    time: 0.1841  data: 0.1651  max mem: 20009
Epoch: [0]  [5300/9143]  eta: 0:11:48    time: 0.1834  data: 0.1648  max mem: 20009
Epoch: [0]  [5320/9143]  eta: 0:11:45    time: 0.1837  data: 0.1653  max mem: 20009
Epoch: [0]  [5340/9143]  eta: 0:11:41    time: 0.1837  data: 0.1649  max mem: 20009
Epoch: [0]  [5360/9143]  eta: 0:11:37    time: 0.1839  data: 0.1652  max mem: 20009
Epoch: [0]  [5380/9143]  eta: 0:11:33    time: 0.1834  data: 0.1648  max mem: 20009
Epoch: [0]  [5400/9143]  eta: 0:11:30    time: 0.1833  data: 0.1645  max mem: 20009
Epoch: [0]  [5420/9143]  eta: 0:11:26    time: 0.1841  data: 0.1656  max mem: 20009
Epoch: [0]  [5440/9143]  eta: 0:11:22    time: 0.1840  data: 0.1654  max mem: 20009
Epoch: [0]  [5460/9143]  eta: 0:11:19    time: 0.1835  data: 0.1647  max mem: 20009
Epoch: [0]  [5480/9143]  eta: 0:11:15    time: 0.1837  data: 0.1651  max mem: 20009
Epoch: [0]  [5500/9143]  eta: 0:11:11    time: 0.1837  data: 0.1652  max mem: 20009
Epoch: [0]  [5520/9143]  eta: 0:11:08    time: 0.1837  data: 0.1648  max mem: 20009
Epoch: [0]  [5540/9143]  eta: 0:11:04    time: 0.1840  data: 0.1655  max mem: 20009
Epoch: [0]  [5560/9143]  eta: 0:11:00    time: 0.1837  data: 0.1653  max mem: 20009
Epoch: [0]  [5580/9143]  eta: 0:10:56    time: 0.1834  data: 0.1645  max mem: 20009
Epoch: [0]  [5600/9143]  eta: 0:10:53    time: 0.1837  data: 0.1650  max mem: 20009
Epoch: [0]  [5620/9143]  eta: 0:10:49    time: 0.1835  data: 0.1646  max mem: 20009
Epoch: [0]  [5640/9143]  eta: 0:10:45    time: 0.1840  data: 0.1656  max mem: 20009
Epoch: [0]  [5660/9143]  eta: 0:10:42    time: 0.1840  data: 0.1659  max mem: 20009
Epoch: [0]  [5680/9143]  eta: 0:10:38    time: 0.1837  data: 0.1656  max mem: 20009
Epoch: [0]  [5700/9143]  eta: 0:10:34    time: 0.1837  data: 0.1658  max mem: 20009
Epoch: [0]  [5720/9143]  eta: 0:10:31    time: 0.1834  data: 0.1651  max mem: 20009
Epoch: [0]  [5740/9143]  eta: 0:10:27    time: 0.1839  data: 0.1657  max mem: 20009
Epoch: [0]  [5760/9143]  eta: 0:10:23    time: 0.1835  data: 0.1650  max mem: 20009
Epoch: [0]  [5780/9143]  eta: 0:10:20    time: 0.1839  data: 0.1650  max mem: 20009
Epoch: [0]  [5800/9143]  eta: 0:10:16    time: 0.1837  data: 0.1649  max mem: 20009
Epoch: [0]  [5820/9143]  eta: 0:10:12    time: 0.1835  data: 0.1647  max mem: 20009
Epoch: [0]  [5840/9143]  eta: 0:10:08    time: 0.1836  data: 0.1648  max mem: 20009
Epoch: [0]  [5860/9143]  eta: 0:10:05    time: 0.1837  data: 0.1648  max mem: 20009
Epoch: [0]  [5880/9143]  eta: 0:10:01    time: 0.1835  data: 0.1647  max mem: 20009
Epoch: [0]  [5900/9143]  eta: 0:09:57    time: 0.1840  data: 0.1650  max mem: 20009
Epoch: [0]  [5920/9143]  eta: 0:09:54    time: 0.1833  data: 0.1645  max mem: 20009
Epoch: [0]  [5940/9143]  eta: 0:09:50    time: 0.1839  data: 0.1649  max mem: 20009
Epoch: [0]  [5960/9143]  eta: 0:09:46    time: 0.1835  data: 0.1647  max mem: 20009
Epoch: [0]  [5980/9143]  eta: 0:09:43    time: 0.1836  data: 0.1654  max mem: 20009
Epoch: [0]  [6000/9143]  eta: 0:09:39    time: 0.1838  data: 0.1650  max mem: 20009
Epoch: [0]  [6020/9143]  eta: 0:09:35    time: 0.1836  data: 0.1650  max mem: 20009
Epoch: [0]  [6040/9143]  eta: 0:09:31    time: 0.1832  data: 0.1645  max mem: 20009
Epoch: [0]  [6060/9143]  eta: 0:09:28    time: 0.1833  data: 0.1646  max mem: 20009
Epoch: [0]  [6080/9143]  eta: 0:09:24    time: 0.1836  data: 0.1659  max mem: 20009
Epoch: [0]  [6100/9143]  eta: 0:09:20    time: 0.1835  data: 0.1648  max mem: 20009
Epoch: [0]  [6120/9143]  eta: 0:09:17    time: 0.1836  data: 0.1655  max mem: 20009
Epoch: [0]  [6140/9143]  eta: 0:09:13    time: 0.1836  data: 0.1649  max mem: 20009
Epoch: [0]  [6160/9143]  eta: 0:09:09    time: 0.1835  data: 0.1648  max mem: 20009
Epoch: [0]  [6180/9143]  eta: 0:09:06    time: 0.1838  data: 0.1651  max mem: 20009
Epoch: [0]  [6200/9143]  eta: 0:09:02    time: 0.1834  data: 0.1648  max mem: 20009
Epoch: [0]  [6220/9143]  eta: 0:08:58    time: 0.1835  data: 0.1654  max mem: 20009
Epoch: [0]  [6240/9143]  eta: 0:08:55    time: 0.1835  data: 0.1653  max mem: 20009
Epoch: [0]  [6260/9143]  eta: 0:08:51    time: 0.1835  data: 0.1656  max mem: 20009
Epoch: [0]  [6280/9143]  eta: 0:08:47    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [0]  [6300/9143]  eta: 0:08:43    time: 0.1843  data: 0.1663  max mem: 20009
Epoch: [0]  [6320/9143]  eta: 0:08:40    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [0]  [6340/9143]  eta: 0:08:36    time: 0.1837  data: 0.1654  max mem: 20009
Epoch: [0]  [6360/9143]  eta: 0:08:32    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [6380/9143]  eta: 0:08:29    time: 0.1832  data: 0.1653  max mem: 20009
Epoch: [0]  [6400/9143]  eta: 0:08:25    time: 0.1833  data: 0.1650  max mem: 20009
Epoch: [0]  [6420/9143]  eta: 0:08:21    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [0]  [6440/9143]  eta: 0:08:18    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [6460/9143]  eta: 0:08:14    time: 0.1834  data: 0.1651  max mem: 20009
Epoch: [0]  [6480/9143]  eta: 0:08:10    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [6500/9143]  eta: 0:08:07    time: 0.1833  data: 0.1650  max mem: 20009
Epoch: [0]  [6520/9143]  eta: 0:08:03    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [0]  [6540/9143]  eta: 0:07:59    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [6560/9143]  eta: 0:07:55    time: 0.1836  data: 0.1652  max mem: 20009
Epoch: [0]  [6580/9143]  eta: 0:07:52    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [6600/9143]  eta: 0:07:48    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [0]  [6620/9143]  eta: 0:07:44    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [6640/9143]  eta: 0:07:41    time: 0.1835  data: 0.1652  max mem: 20009
Epoch: [0]  [6660/9143]  eta: 0:07:37    time: 0.1836  data: 0.1652  max mem: 20009
Epoch: [0]  [6680/9143]  eta: 0:07:33    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [0]  [6700/9143]  eta: 0:07:30    time: 0.1834  data: 0.1649  max mem: 20009
Epoch: [0]  [6720/9143]  eta: 0:07:26    time: 0.1835  data: 0.1655  max mem: 20009
Epoch: [0]  [6740/9143]  eta: 0:07:22    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [6760/9143]  eta: 0:07:19    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [6780/9143]  eta: 0:07:15    time: 0.1838  data: 0.1658  max mem: 20009
Epoch: [0]  [6800/9143]  eta: 0:07:11    time: 0.1836  data: 0.1657  max mem: 20009
Epoch: [0]  [6820/9143]  eta: 0:07:07    time: 0.1832  data: 0.1652  max mem: 20009
Epoch: [0]  [6840/9143]  eta: 0:07:04    time: 0.1834  data: 0.1651  max mem: 20009
Epoch: [0]  [6860/9143]  eta: 0:07:00    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [6880/9143]  eta: 0:06:56    time: 0.1833  data: 0.1654  max mem: 20009
Epoch: [0]  [6900/9143]  eta: 0:06:53    time: 0.1836  data: 0.1648  max mem: 20009
Epoch: [0]  [6920/9143]  eta: 0:06:49    time: 0.1835  data: 0.1653  max mem: 20009
Epoch: [0]  [6940/9143]  eta: 0:06:45    time: 0.1835  data: 0.1657  max mem: 20009
Epoch: [0]  [6960/9143]  eta: 0:06:42    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [6980/9143]  eta: 0:06:38    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [0]  [7000/9143]  eta: 0:06:34    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [7020/9143]  eta: 0:06:31    time: 0.1832  data: 0.1654  max mem: 20009
Epoch: [0]  [7040/9143]  eta: 0:06:27    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [7060/9143]  eta: 0:06:23    time: 0.1831  data: 0.1653  max mem: 20009
Epoch: [0]  [7080/9143]  eta: 0:06:19    time: 0.1831  data: 0.1649  max mem: 20009
Epoch: [0]  [7100/9143]  eta: 0:06:16    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [7120/9143]  eta: 0:06:12    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [7140/9143]  eta: 0:06:08    time: 0.1832  data: 0.1648  max mem: 20009
Epoch: [0]  [7160/9143]  eta: 0:06:05    time: 0.1836  data: 0.1650  max mem: 20009
Epoch: [0]  [7180/9143]  eta: 0:06:01    time: 0.1833  data: 0.1652  max mem: 20009
Epoch: [0]  [7200/9143]  eta: 0:05:57    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [0]  [7220/9143]  eta: 0:05:54    time: 0.1832  data: 0.1645  max mem: 20009
Epoch: [0]  [7240/9143]  eta: 0:05:50    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [0]  [7260/9143]  eta: 0:05:46    time: 0.1834  data: 0.1649  max mem: 20009
Epoch: [0]  [7280/9143]  eta: 0:05:43    time: 0.1829  data: 0.1650  max mem: 20009
Epoch: [0]  [7300/9143]  eta: 0:05:39    time: 0.1832  data: 0.1647  max mem: 20009
Epoch: [0]  [7320/9143]  eta: 0:05:35    time: 0.1831  data: 0.1645  max mem: 20009
Epoch: [0]  [7340/9143]  eta: 0:05:32    time: 0.1832  data: 0.1645  max mem: 20009
Epoch: [0]  [7360/9143]  eta: 0:05:28    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [0]  [7380/9143]  eta: 0:05:24    time: 0.1830  data: 0.1649  max mem: 20009
Epoch: [0]  [7400/9143]  eta: 0:05:20    time: 0.1836  data: 0.1648  max mem: 20009
Epoch: [0]  [7420/9143]  eta: 0:05:17    time: 0.1831  data: 0.1646  max mem: 20009
Epoch: [0]  [7440/9143]  eta: 0:05:13    time: 0.1835  data: 0.1653  max mem: 20009
Epoch: [0]  [7460/9143]  eta: 0:05:09    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [0]  [7480/9143]  eta: 0:05:06    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [0]  [7500/9143]  eta: 0:05:02    time: 0.1831  data: 0.1653  max mem: 20009
Epoch: [0]  [7520/9143]  eta: 0:04:58    time: 0.1835  data: 0.1651  max mem: 20009
Epoch: [0]  [7540/9143]  eta: 0:04:55    time: 0.1828  data: 0.1642  max mem: 20009
Epoch: [0]  [7560/9143]  eta: 0:04:51    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [7580/9143]  eta: 0:04:47    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [0]  [7600/9143]  eta: 0:04:44    time: 0.1830  data: 0.1650  max mem: 20009
Epoch: [0]  [7620/9143]  eta: 0:04:40    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [0]  [7640/9143]  eta: 0:04:36    time: 0.1829  data: 0.1648  max mem: 20009
Epoch: [0]  [7660/9143]  eta: 0:04:33    time: 0.1833  data: 0.1656  max mem: 20009
Epoch: [0]  [7680/9143]  eta: 0:04:29    time: 0.1832  data: 0.1646  max mem: 20009
Epoch: [0]  [7700/9143]  eta: 0:04:25    time: 0.1835  data: 0.1655  max mem: 20009
Epoch: [0]  [7720/9143]  eta: 0:04:21    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [0]  [7740/9143]  eta: 0:04:18    time: 0.1834  data: 0.1656  max mem: 20009
Epoch: [0]  [7760/9143]  eta: 0:04:14    time: 0.1830  data: 0.1651  max mem: 20009
Epoch: [0]  [7780/9143]  eta: 0:04:10    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [7800/9143]  eta: 0:04:07    time: 0.1831  data: 0.1652  max mem: 20009
Epoch: [0]  [7820/9143]  eta: 0:04:03    time: 0.1830  data: 0.1645  max mem: 20009
Epoch: [0]  [7840/9143]  eta: 0:03:59    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [0]  [7860/9143]  eta: 0:03:56    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [0]  [7880/9143]  eta: 0:03:52    time: 0.1828  data: 0.1649  max mem: 20009
Epoch: [0]  [7900/9143]  eta: 0:03:48    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [0]  [7920/9143]  eta: 0:03:45    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [0]  [7940/9143]  eta: 0:03:41    time: 0.1833  data: 0.1653  max mem: 20009
Epoch: [0]  [7960/9143]  eta: 0:03:37    time: 0.1835  data: 0.1650  max mem: 20009
Epoch: [0]  [7980/9143]  eta: 0:03:34    time: 0.1831  data: 0.1651  max mem: 20009
Epoch: [0]  [8000/9143]  eta: 0:03:30    time: 0.1836  data: 0.1655  max mem: 20009
Epoch: [0]  [8020/9143]  eta: 0:03:26    time: 0.1830  data: 0.1647  max mem: 20009
Epoch: [0]  [8040/9143]  eta: 0:03:23    time: 0.1834  data: 0.1655  max mem: 20009
Epoch: [0]  [8060/9143]  eta: 0:03:19    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [0]  [8080/9143]  eta: 0:03:15    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [0]  [8100/9143]  eta: 0:03:11    time: 0.1834  data: 0.1648  max mem: 20009
Epoch: [0]  [8120/9143]  eta: 0:03:08    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [8140/9143]  eta: 0:03:04    time: 0.1836  data: 0.1654  max mem: 20009
Epoch: [0]  [8160/9143]  eta: 0:03:00    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [0]  [8180/9143]  eta: 0:02:57    time: 0.1833  data: 0.1653  max mem: 20009
Epoch: [0]  [8200/9143]  eta: 0:02:53    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [0]  [8220/9143]  eta: 0:02:49    time: 0.1834  data: 0.1654  max mem: 20009
Epoch: [0]  [8240/9143]  eta: 0:02:46    time: 0.1833  data: 0.1651  max mem: 20009
Epoch: [0]  [8260/9143]  eta: 0:02:42    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [0]  [8280/9143]  eta: 0:02:38    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [0]  [8300/9143]  eta: 0:02:35    time: 0.1831  data: 0.1650  max mem: 20009
Epoch: [0]  [8320/9143]  eta: 0:02:31    time: 0.1832  data: 0.1651  max mem: 20009
Epoch: [0]  [8340/9143]  eta: 0:02:27    time: 0.1831  data: 0.1652  max mem: 20009
Epoch: [0]  [8360/9143]  eta: 0:02:24    time: 0.1834  data: 0.1652  max mem: 20009
Epoch: [0]  [8380/9143]  eta: 0:02:20    time: 0.1832  data: 0.1646  max mem: 20009
Epoch: [0]  [8400/9143]  eta: 0:02:16    time: 0.1833  data: 0.1652  max mem: 20009
